.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   ├── libssdk_us.so
│   │   ├── libssl.so.3
│   │   ├── libss.so.2 -> libss.so.2.0
│   │   ├── libss.so.2.0
│   │   ├── libstats_lib.so
│   │   ├── libstdc++.so.6 -> libstdc++.so.6.0.31
│   │   ├── libstdc++.so.6.0.31
│   │   ├── lib-textsearch
│   │   ├── libubnt.so -> libubnt.so.1.0.0
│   │   ├── libubnt.so.1 -> libubnt.so.1.0.0
│   │   ├── libubnt.so.1.0.0
│   │   ├── libubox
│   │   ├── libubox.so.20240329
│   │   ├── libubus.so.20231128
│   │   ├── libuci.so
│   │   ├── libunwind-arm.so.8 -> libunwind-arm.so.8.0.1
│   │   ├── libunwind-arm.so.8.0.1
│   │   ├── libunwind-coredump.so.0 -> libunwind-coredump.so.0.0.0
│   │   ├── libunwind-coredump.so.0.0.0
│   │   ├── libunwind-ptrace.so.0 -> libunwind-ptrace.so.0.0.0
│   │   ├── libunwind-ptrace.so.0.0.0
│   │   ├── libunwind-setjmp.so.0 -> libunwind-setjmp.so.0.0.0
│   │   ├── libunwind-setjmp.so.0.0.0
│   │   ├── libunwind.so.8 -> libunwind.so.8.0.1
│   │   ├── libunwind.so.8.0.1
│   │   ├── libuuid.so.1 -> libuuid.so.1.3.0
│   │   ├── libuuid.so.1.3.0
│   │   ├── libvalidate.so
│   │   ├── libwifistats.so
│   │   ├── libwlanfw_halphy.so
│   │   ├── libwlanfw_htt.so
│   │   ├── libwlanfw_wmi.so
│   │   ├── libxml2.so.2 -> libxml2.so.2.11.4
│   │   ├── libxml2.so.2.11.4
│   │   ├── libxtables.so.12 -> libxtables.so.12.6.0
│   │   ├── libxtables.so.12.6.0
│   │   ├── libxt_addrtype.so
│   │   ├── libxt_cgroup.so
│   │   ├── libxt_connbytes.so
│   │   ├── libxt_connlimit.so
│   │   ├── libxt_connmark.so
│   │   ├── libxt_CONNMARK.so
│   │   ├── libxt_helper.so
│   │   ├── libxt_owner.so
│   │   ├── libxt_physdev.so
│   │   ├── libxt_pkttype.so
│   │   ├── libxt_quota.so
│   │   ├── libxt_recent.so
│   │   ├── lib-zlib-deflate
│   │   ├── lib-zlib-inflate
│   │   ├── libz.so -> libz.so.1
│   │   ├── libz.so.1 -> libz.so.1.2.12
│   │   ├── libz.so.1.2.12
│   │   ├── license-pfm
│   │   ├── license-pfm-upgrade.sh
│   │   ├── linux
│   │   ├── lldpcli
│   │   ├── lldpctl -> lldpcli
│   │   ├── lldpd
│   │   ├── lldpd.control
│   │   ├── lm63.ko
│   │   ├── ln -> busybox
│   │   ├── local
│   │   ├── localtime -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/tmp/localtime
│   │   ├── lock -> busybox
│   │   ├── logd
│   │   ├── logd.control
│   │   ├── logger
│   │   ├── login -> busybox
│   │   ├── login.defs
│   │   ├── login.sh
│   │   ├── logread
│   │   ├── ls -> busybox
│   │   ├── lsmod -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/sbin/kmodloader
│   │   ├── lsof
│   │   ├── lspci
│   │   ├── lsusb
│   │   ├── macsec_shell
│   │   ├── macvlan
│   │   ├── macvlan.ko
│   │   ├── mca-ap-neighbor-max-signal -> mca.sh
│   │   ├── mca-cli -> mcad
│   │   ├── mca-cli-op -> mcad
│   │   ├── mca-ctrl -> mcad
│   │   ├── mca-custom-alert.sh
│   │   ├── mcad
│   │   ├── mca-dump -> mca.sh
│   │   ├── mca-monitor -> mcad
│   │   ├── mca-scan -> mca.sh
│   │   ├── mca.sh
│   │   ├── mca-sta -> mca.sh
│   │   ├── mcsctl
│   │   ├── mcsd
│   │   ├── md5.ko
│   │   ├── md5sum
│   │   ├── mdns-repeater
│   │   ├── mem_manager.ko
│   │   ├── memtester
│   │   ├── mesh-monitor -> mcad
│   │   ├── migrations.sh
│   │   ├── minidump
│   │   ├── minidump2nvmem
│   │   ├── minidump.conf
│   │   ├── mkdir -> busybox
│   │   ├── mke2fs
│   │   ├── mkfifo
│   │   ├── mkfs.ext2 -> mke2fs
│   │   ├── mkfs.ext3 -> mke2fs
│   │   ├── mkfs.ext4 -> mke2fs
│   │   ├── mknod -> busybox
│   │   ├── mksquashfs4
│   │   ├── mkswap
│   │   ├── mktemp -> busybox
│   │   ├── mmc_info
│   │   ├── mmc-table-base.txt
│   │   ├── mmc-table-protect-qsdk-fs.txt
│   │   ├── mmc-table.txt -> mmc-table-base.txt
│   │   ├── mnt
│   │   ├── modinfo -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/sbin/kmodloader
│   │   ├── modprobe -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/sbin/kmodloader
│   │   ├── modules
│   │   ├── modules-boot.d
│   │   ├── modules.cnf.d
│   │   ├── modules.conf
│   │   ├── modules.d
│   │   ├── monitor.ko
│   │   ├── motd
│   │   ├── mount -> busybox
│   │   ├── mount_fw_partition.sh
│   │   ├── mppe
│   │   ├── mpstat -> busybox
│   │   ├── msdos.ko
│   │   ├── mtab -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/proc/mounts
│   │   ├── mtd
│   │   ├── _mtd.extracted
│   │   │   └── 5084.jffs2
│   │   ├── mv -> busybox
│   │   ├── m_xt.so
│   │   ├── nand.sh
│   │   ├── nat46.ko
│   │   ├── neigh
│   │   ├── net
│   │   ├── netifd
│   │   ├── netmsg -> busybox
│   │   ├── netstat -> busybox
│   │   ├── nettool -> ubntbox
│   │   ├── network
│   │   ├── network.sh
│   │   ├── nf-conncount
│   │   ├── nf_conncount.ko
│   │   ├── nf-conntrack
│   │   ├── nf_conntrack_amanda.ko
│   │   ├── nf_conntrack_broadcast.ko
│   │   ├── nf_conntrack_ftp.ko
│   │   ├── nf_conntrack_h323.ko
│   │   ├── nf_conntrack_irc.ko
│   │   ├── nf_conntrack.ko
│   │   ├── _nf_conntrack.ko.extracted
│   │   │   ├── E7D3
│   │   │   └── E7D3.7z
│   │   ├── nf-conntrack-netlink
│   │   ├── nf_conntrack_netlink.ko
│   │   ├── nf_conntrack_pptp.ko
│   │   ├── nf_conntrack_rtcache.ko
│   │   ├── nf_conntrack_sip.ko
│   │   ├── nf_conntrack_snmp.ko
│   │   ├── nf_conntrack_tftp.ko
│   │   ├── nf_defrag_ipv4.ko
│   │   ├── nf_defrag_ipv6.ko
│   │   ├── nf_dup_netdev.ko
│   │   ├── nf-flow
│   │   ├── nf_flow_table_inet.ko
│   │   ├── nf_flow_table_ipv4.ko
│   │   ├── nf_flow_table_ipv6.ko
│   │   ├── nf_flow_table.ko
│   │   ├── nf-ipt
│   │   ├── nf-ipt6
│   │   ├── nf-log
│   │   ├── nf-log6
│   │   ├── nf_log_common.ko
│   │   ├── nf_log_ipv4.ko
│   │   ├── nf_log_ipv6.ko
│   │   ├── nf-nat
│   │   ├── nf_nat_amanda.ko
│   │   ├── nf_nat_ftp.ko
│   │   ├── nf_nat_h323.ko
│   │   ├── nf-nathelper
│   │   ├── nf-nathelper-extra
│   │   ├── nf_nat_irc.ko
│   │   ├── nf_nat.ko
│   │   ├── nf_nat_pptp.ko
│   │   ├── nf_nat_sip.ko
│   │   ├── nf_nat_snmp_basic.ko
│   │   ├── nf_nat_tftp.ko
│   │   ├── nfnetlink
│   │   ├── nfnetlink.ko
│   │   ├── nf-reject
│   │   ├── nf-reject6
│   │   ├── nf_reject_ipv4.ko
│   │   ├── nf_reject_ipv6.ko
│   │   ├── nf_tables.ko
│   │   ├── nf_tables_set.ko
│   │   ├── nft_chain_nat.ko
│   │   ├── nft-compat
│   │   ├── nft_compat.ko
│   │   ├── nft-core
│   │   ├── nft_counter.ko
│   │   ├── nft_ct.ko
│   │   ├── nft_dup_netdev.ko
│   │   ├── nft_flow_offload.ko
│   │   ├── nft_fwd_netdev.ko
│   │   ├── nft_hash.ko
│   │   ├── nft_limit.ko
│   │   ├── nft_log.ko
│   │   ├── nft_masq.ko
│   │   ├── nft-nat
│   │   ├── nft_nat.ko
│   │   ├── nft-netdev
│   │   ├── nft_numgen.ko
│   │   ├── nft_objref.ko
│   │   ├── nft-offload
│   │   ├── nft_quota.ko
│   │   ├── nft_redir.ko
│   │   ├── nft_reject_inet.ko
│   │   ├── nft_reject_ipv4.ko
│   │   ├── nft_reject_ipv6.ko
│   │   ├── nft_reject.ko
│   │   ├── nice -> busybox
│   │   ├── nls_base.ko
│   │   ├── nls_cp437.ko
│   │   ├── nls_iso8859-1.ko
│   │   ├── nls_utf8.ko
│   │   ├── nohup
│   │   ├── note
│   │   ├── nslookup
│   │   ├── nsm-app
│   │   ├── nss_perf_config.sh
│   │   ├── nss-udp-st.ko
│   │   ├── ntp
│   │   ├── ntpd
│   │   ├── ntpd-hotplug
│   │   ├── ntpd.json
│   │   ├── null
│   │   ├── offload
│   │   ├── ol_regdomain -> ubnt-regdomain
│   │   ├── on-demand-down
│   │   ├── oom-protect
│   │   ├── oopsdump -> ubntbox
│   │   ├── openssl
│   │   ├── openssl.cnf
│   │   ├── openwrt_release
│   │   ├── openwrt_version
│   │   ├── opkg
│   │   ├── os-release
│   │   ├── overlay
│   │   ├── packetdump -> ubntbox
│   │   ├── passwd
│   │   ├── peerratestats
│   │   ├── perf_debug_counters.sh
│   │   ├── performance_configs.sh
│   │   ├── pgrep
│   │   ├── phy-qca-m31.ko
│   │   ├── phy-qca-uniphy.ko
│   │   ├── pidof -> busybox
│   │   ├── ping -> busybox
│   │   ├── ping6 -> busybox
│   │   ├── pivot_root
│   │   ├── pkill
│   │   ├── pktgen.sh
│   │   ├── pktlogconf
│   │   ├── pktlogdump
│   │   ├── PktRspTest
│   │   ├── platdep_funcs.sh
│   │   ├── platdep_profile
│   │   ├── platforms
│   │   ├── plugin.funcs
│   │   ├── power
│   │   ├── poweroff
│   │   ├── ppecfg
│   │   ├── ppe_flow_dump
│   │   ├── ppe_if_map
│   │   ├── ppp
│   │   ├── ppp_async.ko
│   │   ├── ppp_generic.ko
│   │   ├── ppp_mppe.ko
│   │   ├── pppoe
│   │   ├── pppoe.ko
│   │   ├── pppol2tp
│   │   ├── pppox.ko
│   │   ├── pptp
│   │   ├── pptp.ko
│   │   ├── preinit
│   │   ├── preinit.sh
│   │   ├── printf
│   │   ├── private
│   │   ├── proc
│   │   ├── procd
│   │   ├── procd.sh
│   │   ├── profile
│   │   ├── proto
│   │   ├── protocols
│   │   ├── ps -> busybox
│   │   ├── pts
│   │   ├── pwd -> busybox
│   │   ├── QCA5018_i.ini
│   │   ├── QCA5018.ini
│   │   ├── QCA5332_i.ini
│   │   ├── QCA5332.ini
│   │   ├── QCA6018_i.ini
│   │   ├── QCA6018.ini
│   │   ├── QCA6290_i.ini
│   │   ├── QCA6290.ini
│   │   ├── QCA8074_i.ini
│   │   ├── QCA8074.ini
│   │   ├── QCA8074V2_i.ini
│   │   ├── qca8k.ko
│   │   ├── QCA9574_i.ini
│   │   ├── QCA9574.ini
│   │   ├── QCA9984.ini
│   │   ├── qcacfg80211
│   │   ├── qcacommands_mesh.xml
│   │   ├── qcacommands_ol_radio.xml
│   │   ├── qcacommands_vap.xml
│   │   ├── qca_dsa
│   │   ├── qca-full-offload
│   │   ├── qca_gensock
│   │   ├── qca-hapd-supp
│   │   ├── qca-hostapd
│   │   ├── qca-mcs.ko
│   │   ├── qca-net-standby.ko
│   │   ├── qca-nss-dp
│   │   ├── qca_nss_dp
│   │   ├── qca-nss-dp.ko
│   │   ├── qca-nss-ecm
│   │   ├── qca-nss-ecm.conf
│   │   ├── qca-nss-eip
│   │   ├── qca-nss-eip-crypto.ko
│   │   ├── qca-nss-eip.ko
│   │   ├── qca-nss-fls.ko
│   │   ├── qca-nss-macsec.ko
│   │   ├── qca-nss-nsm.ko
│   │   ├── qca-nss-ppe-bridge-mgr
│   │   ├── qca-nss-ppe-bridge-mgr.ko
│   │   ├── qca-nss-ppe-ds
│   │   ├── qca-nss-ppe-ds.ko
│   │   ├── qca-nss-ppe.ko
│   │   ├── qca-nss-ppe-lag.ko
│   │   ├── qca-nss-ppe-mapt.ko
│   │   ├── qca-nss-ppe-netlink.ko
│   │   ├── qca-nss-ppe-pppoe-mgr.ko
│   │   ├── qca-nss-ppe-rule.ko
│   │   ├── qca-nss-ppe-tunipip6.ko
│   │   ├── qca-nss-ppe-tun.ko
│   │   ├── qca-nss-ppe-vlan.ko
│   │   ├── qca-nss-ppe-vp.ko
│   │   ├── qca-nss-ppe-vxlanmgr.ko
│   │   ├── qca-nss-sfe.ko
│   │   ├── qca_ol.ko
│   │   ├── _qca_ol.ko.extracted
│   │   │   ├── 1B3FD8.yaffs
│   │   │   ├── 1B43C8.yaffs
│   │   │   ├── 1B4434.yaffs
│   │   │   ├── 1B47B8.yaffs
│   │   │   ├── 1B4BA8.yaffs
│   │   │   ├── 1B4C14.yaffs
│   │   │   └── 1B4F98.yaffs
│   │   ├── qca-package
│   │   ├── qca_spectral.ko
│   │   ├── qca-ssdk
│   │   ├── qca-ssdk.ko
│   │   ├── qcawificfg80211.sh
│   │   ├── qcawifi_countrycode.txt
│   │   ├── qcawifi-legacy
│   │   ├── qca-wifi-modules
│   │   ├── qcawifi.sh
│   │   ├── qca-wpa-supplicant
│   │   ├── QCN6122_i.ini
│   │   ├── QCN6122.ini
│   │   ├── QCN6432_i.ini
│   │   ├── QCN6432.ini
│   │   ├── QCN9000_i.ini
│   │   ├── QCN9000.ini
│   │   ├── QCN9160_i.ini
│   │   ├── QCN9160.ini
│   │   ├── QCN9224_i.ini
│   │   ├── QCN9224.ini
│   │   ├── qdf.ko
│   │   ├── qldtool
│   │   ├── qos_conf.json
│   │   ├── qos_control.sh
│   │   ├── qosLinkAddGroup.sh
│   │   ├── qosLinkInit.sh
│   │   ├── qrtr
│   │   ├── qrtr-cfg
│   │   ├── qrtr-lookup
│   │   ├── qrtr-ns
│   │   ├── r
│   │   ├── radartool
│   │   ├── radartoolw
│   │   ├── radio_sta_ap_swap.sh
│   │   ├── radius-da-dispatcher -> mcad
│   │   ├── ramdump -> ubntbox
│   │   ├── random
│   │   ├── rawmode_sim.ko
│   │   ├── rc
│   │   ├── rc.bootconf
│   │   ├── rc.button
│   │   ├── rc.check_xbl
│   │   ├── rc.common
│   │   ├── rc.d
│   │   ├── rc.disable_wb_cache
│   │   ├── rc.e515
│   │   ├── rc.early_upgrade
│   │   ├── rc.identity
│   │   ├── rc.local
│   │   ├── rc.modules
│   │   ├── rc.platform
│   │   ├── rc.postconf
│   │   ├── rc.prepare_fs
│   │   ├── rc.sysinit
│   │   ├── rc.thermaltool
│   │   ├── read_caldata_to_fs.sh
│   │   ├── readlink
│   │   ├── realpath
│   │   ├── reboot
│   │   ├── redirector -> mcad
│   │   ├── regdb
│   │   ├── regdb.bin
│   │   ├── regdb_wifi6.bin
│   │   ├── regulatory.db
│   │   ├── reload_config
│   │   ├── reset
│   │   ├── reset-handler -> mcad
│   │   ├── resize
│   │   ├── resolv.conf -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/tmp/resolv.conf
│   │   ├── rfc6761.conf
│   │   ├── rfkill
│   │   ├── rfscan0_a699.cfg
│   │   ├── rfscan0_a6ab.cfg
│   │   ├── rfscan0_a6af.cfg -> rfscan0_a699.cfg
│   │   ├── rfscan0.cfg
│   │   ├── rfscan1_a699.cfg
│   │   ├── rfscan1_a6ab.cfg
│   │   ├── rfscan1_a6af.cfg -> rfscan1_a699.cfg
│   │   ├── rfscan1.cfg
│   │   ├── rfscan2_a699.cfg
│   │   ├── rfscan2_a6ab.cfg
│   │   ├── rfscan2_a6af.cfg -> rfscan2_a699.cfg
│   │   ├── rfscan2_a6b1.cfg
│   │   ├── rfscan2.cfg
│   │   ├── rm -> busybox
│   │   ├── rmdir -> busybox
│   │   ├── rmmod -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/sbin/kmodloader
│   │   ├── rom
│   │   ├── root
│   │   ├── route
│   │   ├── rstp
│   │   ├── rstpctl
│   │   ├── rstpd
│   │   ├── rstp.sh
│   │   ├── rt_protos
│   │   ├── rt_tables
│   │   ├── rxvt
│   │   ├── rxvt-unicode
│   │   ├── s
│   │   ├── S00sysfixtime
│   │   ├── S00ubnt_sysinit
│   │   ├── S00urngd
│   │   ├── S01license-pfm
│   │   ├── S08boot-ftm
│   │   ├── S08qrtr
│   │   ├── S10boot
│   │   ├── S10system
│   │   ├── S11sysctl
│   │   ├── S11ubnt_bootconf
│   │   ├── S12ubnt_plugins
│   │   ├── S13openssl
│   │   ├── S13qca-hostapd
│   │   ├── S13qca-wpa-supplicant
│   │   ├── S16qca-ssdk
│   │   ├── S18qca-nss-dp
│   │   ├── S19dnsmasq
│   │   ├── S19qca-nss-ppe-bridge-mgr
│   │   ├── S22qcawifi-legacy
│   │   ├── S26qca-nss-ecm
│   │   ├── S4001_skb_recycler
│   │   ├── S50cron
│   │   ├── S50snmpd
│   │   ├── S55rstp
│   │   ├── S85ubnt_cfgsave
│   │   ├── S94gpio_switch
│   │   ├── S95done
│   │   ├── S96led
│   │   ├── S98diag_socket_app
│   │   ├── S98sysntpd
│   │   ├── S98thermal
│   │   ├── S99minidump2nvmem
│   │   ├── S99startup-loglevel
│   │   ├── S99urandom_seed
│   │   ├── sal_qos
│   │   ├── salqostest
│   │   ├── sal_rule
│   │   ├── salruletest
│   │   ├── sawf
│   │   ├── sbin
│   │   ├── sch_codel.ko
│   │   ├── sched-act-ipt
│   │   ├── sched-act-police
│   │   ├── sched-pie
│   │   ├── sched-prio
│   │   ├── sched-red
│   │   ├── sch_fq.ko
│   │   ├── sch_gred.ko
│   │   ├── sch_hfsc.ko
│   │   ├── sch_htb.ko
│   │   ├── sch_multiq.ko
│   │   ├── sch_pie.ko
│   │   ├── sch_prio.ko
│   │   ├── sch_red.ko
│   │   ├── sch_sfq.ko
│   │   ├── sch_tbf.ko
│   │   ├── sch_teql.ko
│   │   ├── scp -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/usr/sbin/dropbear
│   │   ├── screen
│   │   ├── screen-256color
│   │   ├── scs_api
│   │   ├── scsi_mod.ko
│   │   ├── scs_tool
│   │   ├── sd_mod.ko
│   │   ├── seccomp-trace -> utrace
│   │   ├── sed -> busybox
│   │   ├── selfupgrade -> ubntbox
│   │   ├── semver
│   │   ├── seq
│   │   ├── service_classes.json
│   │   ├── services
│   │   ├── service.sh
│   │   ├── setsid
│   │   ├── setup-regvaps
│   │   ├── sfe_dump
│   │   ├── sftp-server
│   │   ├── sh -> busybox
│   │   ├── sha256sum
│   │   ├── shadow
│   │   ├── share
│   │   ├── shells
│   │   ├── shinit
│   │   ├── show_node
│   │   ├── show_nt
│   │   ├── signify -> usign
│   │   ├── sit.ko
│   │   ├── sla_detect.json
│   │   ├── sla.json
│   │   ├── sleep -> busybox
│   │   ├── slhc.ko
│   │   ├── smart_antenna.ko
│   │   ├── snmp
│   │   ├── snmp.conf -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/etc/snmp.conf
│   │   ├── snmpd
│   │   ├── sort
│   │   ├── spdtst.ko
│   │   ├── spectraltool
│   │   ├── speedtd
│   │   ├── spm_config_rules.json
│   │   ├── ssdk_sh
│   │   ├── ssh -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/usr/sbin/dropbear
│   │   ├── ssh-keygen -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/usr/sbin/dropbear
│   │   ├── ssid-steering
│   │   ├── ssid_steering
│   │   ├── ssidsteering
│   │   ├── ssl
│   │   ├── stage2
│   │   ├── stahtd -> ubntbox
│   │   ├── stainfo
│   │   ├── stamgr -> stainfo
│   │   ├── start-stop-daemon
│   │   ├── startup.list
│   │   ├── startup-loglevel
│   │   ├── stat -> busybox
│   │   ├── status
│   │   ├── st_lsm6dsvx_i2c.ko
│   │   ├── st_lsm6dsvx.ko
│   │   ├── strings
│   │   ├── supp
│   │   ├── swapoff
│   │   ├── swapon
│   │   ├── swconfig
│   │   ├── switch_root
│   │   ├── switch.sh
│   │   ├── sync -> busybox
│   │   ├── sys
│   │   ├── sysctl
│   │   ├── sysctl.conf
│   │   ├── sysctl.d
│   │   ├── sysfixtime
│   │   ├── sysinit
│   │   ├── syslog.conf
│   │   ├── syslogd_wrapper.sh
│   │   ├── sysmon -> ubntbox
│   │   ├── sysmon_ctrl -> ubntbox
│   │   ├── sysntpd
│   │   ├── system
│   │   ├── system.sh
│   │   ├── sysupgrade
│   │   ├── sysupgrade.conf
│   │   ├── syswrapper.sh
│   │   ├── t
│   │   ├── tail
│   │   ├── tar -> busybox
│   │   ├── taskset
│   │   ├── tc -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/usr/libexec/tc-full
│   │   ├── tc-full
│   │   ├── tcpdump
│   │   ├── tee
│   │   ├── telemetry
│   │   ├── telemetry_agent.ko
│   │   ├── terminfo
│   │   ├── test
│   │   ├── test_diag
│   │   ├── tftp
│   │   ├── thermal
│   │   ├── thermald
│   │   ├── thermald_wrapper.sh
│   │   ├── thermaltool
│   │   ├── thermaltool.conf
│   │   ├── thunder_mcu_fw.bin -> 2023_01_31_11_16_mcu_gd32e230_app_v9.bin
│   │   ├── time
│   │   ├── timeout
│   │   ├── tmp
│   │   ├── tmux
│   │   ├── tmux-256color
│   │   ├── tools_config
│   │   ├── top
│   │   ├── touch -> busybox
│   │   ├── tr
│   │   ├── trace -> ubntbox
│   │   ├── traceroute -> busybox
│   │   ├── traceroute6 -> busybox
│   │   ├── true -> busybox
│   │   ├── ts_bm.ko
│   │   ├── ts_fsm.ko
│   │   ├── ts_kmp.ko
│   │   ├── tty
│   │   ├── tty0
│   │   ├── tty1
│   │   ├── tun.ko
│   │   ├── tunnel4.ko
│   │   ├── tunnel6.ko
│   │   ├── tx99tool
│   │   ├── TZ -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/tmp/TZ
│   │   ├── uap-sysctl.conf
│   │   ├── uas.ko
│   │   ├── ubiattach
│   │   ├── ubiblock
│   │   ├── ubicrc32
│   │   ├── ubidetach
│   │   ├── ubiformat
│   │   ├── ubimkvol
│   │   ├── ubinfo
│   │   ├── ubinize
│   │   ├── ubirename
│   │   ├── ubirmvol
│   │   ├── ubirsvol
│   │   ├── ubiupdatevol
│   │   ├── ubnt_bootconf
│   │   ├── ubntbox
│   │   ├── ubnt_cfgsave
│   │   ├── ubnt_common.ko
│   │   ├── ubntconf -> ubntbox
│   │   ├── ubntevent -> ubntbox
│   │   ├── ubnt-fanctrl
│   │   ├── ubnt-fanctrl-a681.conf
│   │   ├── ubnt-fanctrl-a682.conf
│   │   ├── ubnt-fanctrl-a682r8.conf
│   │   ├── ubnt-fanctrl-a685.conf
│   │   ├── ubnt-fanctrl-a686.conf
│   │   ├── ubnt-fanctrl-a688.conf
│   │   ├── ubnt-fanctrl-a693.conf
│   │   ├── ubnt-fanctrl-a694.conf
│   │   ├── ubnt-fanctrl-a696.conf
│   │   ├── ubnt-fanctrl-a697.conf
│   │   ├── ubnt-fanctrl-a698.conf
│   │   ├── ubnt-fanctrl-a699.conf
│   │   ├── ubnt-fanctrl-a69e.conf
│   │   ├── ubnt-fanctrl-a69f.conf
│   │   ├── ubnt-fanctrl-a6a4.conf
│   │   ├── ubnt-fanctrl-a6a5.conf
│   │   ├── ubnt-fanctrl-a6a6.conf
│   │   ├── ubnt-fanctrl-a6a9.conf
│   │   ├── ubnt-fanctrl-a6ab.conf
│   │   ├── ubnt-fanctrl-a6ac.conf
│   │   ├── ubnt-fanctrl-a6ae.conf
│   │   ├── ubnt-fanctrl-a6af.conf
│   │   ├── ubnt-fanctrl-a6b0.conf
│   │   ├── ubnt-fanctrl-a6b1.conf
│   │   ├── ubnt-fanctrl-a6bc.conf
│   │   ├── ubnt-fanctrl-default.conf
│   │   ├── ubnt-fanctrl-e630.conf
│   │   ├── ubnt-fanctrl-e631.conf
│   │   ├── ubnt-fanctrl-ea07.conf
│   │   ├── ubnt-fanctrl-ed42.conf
│   │   ├── ubnt-fanctrl-ed43.conf
│   │   ├── ubnt-fanctrl-ed44.conf
│   │   ├── ubnt-fanctrl-ed45.conf
│   │   ├── ubnt-fanctrl-ed5b.conf
│   │   ├── ubnt-fanctrl-ed5c.conf
│   │   ├── ubnt-fanctrl-ed5d.conf
│   │   ├── ubnt-fanctrl-ed5e.conf
│   │   ├── ubnt-fanctrl-ed72.conf
│   │   ├── ubnt-fanctrl-ed73.conf
│   │   ├── ubnt-fanctrl-f067.conf
│   │   ├── ubnt-fanctrl-f068.conf
│   │   ├── ubnt-fanctrl-f069.conf
│   │   ├── ubnt-fanctrl-f070.conf
│   │   ├── ubnthal.ko
│   │   ├── ubnt-netmon -> ubntbox
│   │   ├── ubnt_plugins
│   │   ├── ubntquickscan
│   │   ├── ubnt-regdomain
│   │   ├── ubntrfclient
│   │   ├── ubnt-rssimon
│   │   ├── ubnt_sysinit
│   │   ├── ubootenv
│   │   ├── uboot-envtools.sh
│   │   ├── ubus
│   │   ├── ubusd
│   │   ├── ubusd.control
│   │   ├── uci-defaults
│   │   ├── udc-core.ko
│   │   ├── udevtrigger
│   │   ├── udhcpc
│   │   ├── udhcpc6
│   │   ├── udhcpc_ip_only
│   │   ├── udhcpc_services
│   │   ├── udp_tunnel.ko
│   │   ├── ui_aps.ini
│   │   ├── ulcmd_wrapper.sh
│   │   ├── umac.ko
│   │   ├── umount
│   │   ├── umount_fw_partition.sh
│   │   ├── uname -> busybox
│   │   ├── unifi_hostapd_funcs.sh
│   │   ├── unifi_util_funcs.sh
│   │   ├── uniq
│   │   ├── unsquashfs4
│   │   ├── unxz
│   │   ├── update_smp_affinity.sh
│   │   ├── upgrade
│   │   ├── uplink-monitor -> mcad
│   │   ├── uptime
│   │   ├── urandom
│   │   ├── urandom_seed
│   │   ├── urngd
│   │   ├── usb-common.ko
│   │   ├── usbcore.ko
│   │   ├── usb_f_diag.ko
│   │   ├── usb-storage
│   │   ├── usb-storage.ko
│   │   ├── usb-uas
│   │   ├── usign
│   │   ├── usr
│   │   ├── utermd -> ubntbox
│   │   ├── util-linux-flock
│   │   ├── utrace
│   │   ├── uwd
│   │   ├── uwds
│   │   ├── uwd.sh
│   │   ├── v
│   │   ├── validate_data
│   │   ├── validate_firmware_image
│   │   ├── vap_check.sh
